Generation of weighted quartets completed.
================= **** ========== Running wQFM on Spark ============== **** ====================
Final Taxa Table: TaxaTable{TAXA_COUNT=37,
 TAXA_LIST=[BOS, DIP, MAC, MON, GOR, PTE, ECH, EQU, ERI, GAL, SUS, ORN, CAL, SOR, SPE, MYO, PAN, TUR, LOX, CAN, PRO, FEL, MIC, PON, MUS, OCH, CAV, TAR, NEW, VIC, TUP, OTO, RAT, CHO, HOM, ORY, DAS],
 TAXA_PARTITION_LIST Size=1539}
+-----------------------------------------------------------------------+-----+
|tag                                                                    |count|
|CHO-DAS-ECH-EQU-GAL-LOX-MIC-MON-NEW-OCH-ORN-ORY-PAN-SOR-SPE-TAR-VIC    |407  |
|DAS-DIP-ECH-ERI-GAL-MAC-MUS-MYO-NEW-OCH-ORN-ORY-OTO-PON-SPE-TAR-TUP    |3    |
|BOS-CAL-CHO-DIP-EQU-FEL-GOR-HOM-OCH-PRO-RAT-SOR-SPE-TAR-TUP-TUR        |25   |
|CAL-CAV-DIP-ERI-GAL-GOR-LOX-MAC-MON-MYO-NEW-PAN-PRO-SPE-SUS-TAR        |1611 |
|CAV-DIP-ECH-EQU-GOR-LOX-MAC-MIC-ORN-PON-PRO-PTE-SUS-TAR-TUR-VIC        |112  |
|BOS-CAL-DAS-ERI-GAL-HOM-LOX-MAC-MON-MUS-ORY-PRO-RAT-SOR-TUP-TUR        |463  |
|CAV-CHO-ECH-EQU-GAL-HOM-MIC-MUS-MYO-NEW-OCH-ORY-OTO-PAN-SPE-TAR        |11   |
|CAL-CHO-DAS-DIP-ECH-ERI-GAL-GOR-MAC-MON-OCH-ORY-PRO-PTE-RAT-SOR-SPE-TUP|7205 |
|BOS-CHO-DAS-LOX-MIC-MUS-NEW-ORY-OTO-PAN-PON-RAT-SOR-SPE-SUS-TUR-VIC    |332  |
|CAL-CAV-CHO-ECH-LOX-MAC-MIC-MON-MYO-OCH-ORN-PON-PRO-PTE-SUS-TAR-TUR    |12   |
|CAV-CHO-DIP-MAC-MIC-MYO-NEW-ORN-ORY-OTO-PTE-SOR-SPE-TAR-TUP-VIC        |14   |
|CAL-DAS-ECH-EQU-FEL-GAL-LOX-OCH-ORN-ORY-OTO-PAN-PON-RAT-TAR-TUP        |58   |
|CAL-DAS-EQU-GAL-GOR-HOM-MIC-OCH-ORY-OTO-PAN-PRO-PTE-SPE-TUP-TUR        |5    |
|CAN-CAV-CHO-DIP-FEL-HOM-LOX-MIC-MON-NEW-OCH-PAN-PRO-RAT-SUS-TAR-TUR    |1    |
|CAL-CAV-CHO-ECH-EQU-ERI-GAL-GOR-HOM-LOX-MUS-MYO-ORY-OTO-PON-TAR-TUP    |222  |
|BOS-CAL-CAV-DIP-ECH-FEL-GAL-HOM-MAC-MIC-MYO-NEW-OCH-PON-PTE-SOR-TUR    |8    |
|CAN-CHO-ECH-MAC-MON-MYO-ORN-PON-PRO-PTE-RAT-SOR-SUS-TAR-TUP-TUR        |1377 |
|BOS-CAL-CHO-DAS-DIP-ECH-GOR-HOM-LOX-MAC-MUS-MYO-ORN-PAN-PRO-SOR-TAR-TUP|1    |
|CAL-CAV-CHO-DIP-ERI-FEL-GAL-HOM-MIC-MON-MUS-MYO-NEW-PON-RAT-SPE        |2    |
|CAN-CHO-DAS-ECH-GAL-GOR-MAC-MIC-MYO-ORY-OTO-PON-PRO-SOR-TAR-TUP        |4    |
|CAV-DAS-EQU-GOR-MAC-MIC-MON-MUS-MYO-ORN-OTO-SOR-SUS-TAR-TUP-TUR-VIC    |3    |
|BOS-CAL-CAV-CHO-DIP-ECH-FEL-GOR-LOX-MIC-NEW-ORN-ORY-PON-TAR-TUR        |6    |
|BOS-CHO-DIP-ECH-EQU-GAL-GOR-LOX-MIC-MYO-OCH-ORY-OTO-PRO-SOR-TAR-TUP-VIC|2    |
|CAV-DIP-ECH-EQU-ERI-HOM-MAC-MUS-OCH-ORY-OTO-PAN-PON-RAT-SOR-SPE        |6    |
|BOS-CAV-CHO-DAS-GAL-HOM-LOX-MIC-OCH-ORN-ORY-OTO-PON-RAT-SOR-SPE-TAR    |3    |
|BOS-CAV-DAS-ECH-EQU-FEL-GAL-GOR-HOM-MIC-MYO-NEW-OCH-PAN-PRO-SPE-SUS    |165  |
|CAV-DAS-ECH-EQU-GAL-LOX-MIC-MUS-OCH-OTO-PON-PRO-PTE-SOR-TAR-TUP        |66   |
|BOS-CAV-CHO-DAS-DIP-GOR-MIC-ORN-ORY-OTO-PRO-SOR-SUS-TUP-TUR-VIC        |2    |
|CAV-DIP-GAL-GOR-LOX-MAC-MON-NEW-OCH-ORN-ORY-PRO-SPE-SUS-TAR-VIC        |1    |
|BOS-CHO-ECH-GAL-HOM-MIC-MON-MYO-NEW-ORY-PON-RAT-SPE-TAR-TUP-TUR-VIC    |2    |
|BOS-CAL-CAN-CHO-ECH-FEL-GOR-LOX-MON-MYO-OCH-PON-RAT-SOR-TAR-TUR        |1853 |
|BOS-CAN-CAV-CHO-DIP-FEL-LOX-ORY-PAN-PON-PTE-RAT-TAR-TUP-TUR-VIC        |22   |
|CAN-CAV-CHO-DAS-ECH-EQU-ERI-MIC-MYO-NEW-ORY-OTO-PTE-SOR-TAR-TUP        |7    |
|CAL-CAV-CHO-DIP-FEL-GOR-LOX-MIC-MON-MYO-NEW-ORY-PRO-SPE-TUP-TUR        |26   |
|CAL-CAV-CHO-ECH-FEL-GAL-HOM-MIC-MUS-MYO-PTE-RAT-SOR-SPE-TAR-TUP-TUR    |3    |
|BOS-CAL-CHO-DAS-DIP-ERI-HOM-MIC-MUS-MYO-OCH-PON-PTE-RAT-TAR-VIC        |17   |
|CAL-CHO-ECH-EQU-GOR-HOM-LOX-MAC-ORN-ORY-PAN-RAT-TAR-TUP-TUR-VIC        |120  |
|CAL-CAV-DIP-GAL-GOR-LOX-MIC-MYO-NEW-OCH-OTO-PTE-SPE-SUS-TUP-TUR        |1292 |
|CAV-CHO-DAS-FEL-GAL-HOM-MIC-MYO-OCH-PTE-RAT-SOR-SPE-TAR-TUP-VIC        |64   |
|BOS-CAL-EQU-HOM-MIC-MON-MYO-PAN-PON-PRO-PTE-RAT-SOR-SPE-SUS-TUP-TUR    |5    |
|CAV-CHO-GAL-GOR-MAC-MIC-MUS-MYO-ORN-ORY-OTO-PON-PTE-SUS-TAR-VIC        |2    |
|CAL-CAV-DAS-DIP-EQU-ERI-MIC-MUS-MYO-OCH-ORY-OTO-PON-RAT-SPE-TAR        |278  |
|BOS-CAL-CAN-CAV-CHO-DIP-ECH-EQU-ERI-GOR-MIC-MYO-NEW-ORY-OTO-PRO-RAT-SUS|480  |
|CAL-CAN-CAV-DIP-FEL-GOR-MAC-NEW-OCH-OTO-PAN-PRO-SOR-TAR-TUP-TUR        |52   |
|BOS-CAL-CAV-CHO-DAS-ECH-LOX-MIC-MUS-NEW-ORY-PON-SPE-SUS-TAR-TUP-TUR    |3    |
|CAL-CAV-CHO-DIP-ERI-GOR-HOM-MIC-MUS-ORN-ORY-PAN-PRO-PTE-RAT-TUR-VIC    |3557 |
|BOS-CAL-CAV-CHO-DAS-ECH-GOR-MIC-MON-MUS-PAN-PON-PRO-RAT-SPE-TUP        |6    |
|BOS-CAN-CAV-DAS-ECH-EQU-GAL-MIC-MON-NEW-OCH-ORY-PTE-SOR-SPE-TAR-TUP    |3    |
|CAL-CAV-CHO-DIP-FEL-GAL-GOR-MAC-MIC-MON-MUS-MYO-OCH-ORN-OTO-PTE-SOR    |16   |
|CAL-CAN-CAV-DAS-ECH-FEL-GAL-LOX-MUS-NEW-OCH-ORN-ORY-OTO-PTE-SUS-TUP    |9    |
|CAL-CAV-CHO-DIP-ECH-EQU-FEL-GAL-GOR-MON-ORY-PON-PTE-SOR-SPE-TUP        |353  |
|BOS-CAN-CHO-ECH-EQU-FEL-GOR-LOX-MIC-OCH-ORY-PON-PTE-SPE-SUS-TAR-TUP    |222  |
|CAV-DAS-ECH-GAL-MON-MUS-NEW-OCH-ORY-OTO-PAN-PON-PRO-RAT-TAR-TUP        |22   |
|BOS-CAL-CHO-DAS-DIP-ECH-EQU-HOM-MAC-MUS-MYO-ORN-OTO-PAN-PTE-RAT-SPE-TAR|1682 |
|BOS-CAN-ECH-EQU-GAL-HOM-MAC-MIC-MON-MYO-OCH-OTO-PON-PTE-RAT-TAR        |930  |
|BOS-CAL-CAV-CHO-ERI-GOR-HOM-MON-MUS-PON-PRO-RAT-SOR-TAR-TUP-VIC        |2    |
|CAV-DIP-ECH-FEL-GAL-HOM-MAC-MUS-MYO-ORY-OTO-PRO-SPE-TAR-TUP-TUR-VIC    |2    |
|CAL-CAN-CAV-CHO-DIP-ECH-EQU-GAL-HOM-MAC-MON-NEW-ORN-ORY-PON-PTE-SOR-TAR|54   |
|CHO-DAS-ECH-ERI-FEL-GAL-GOR-LOX-MUS-MYO-ORY-OTO-PAN-PON-SPE-SUS-TUP-TUR|1401 |
|CAL-CAV-DAS-EQU-ERI-FEL-MUS-NEW-OCH-ORY-OTO-PAN-PON-PTE-RAT-SPE-VIC    |8    |
|BOS-CAN-CAV-CHO-GAL-HOM-MAC-MIC-MON-MUS-MYO-PON-RAT-SPE-TUP-TUR        |3    |
|CAV-CHO-DAS-ECH-HOM-LOX-MUS-ORY-OTO-PAN-PON-PRO-RAT-SOR-TAR-TUP        |3012 |
|CAL-CAN-CHO-DAS-ERI-GOR-HOM-LOX-MON-MUS-NEW-OCH-OTO-PRO-SPE-TUP        |5    |
|CAL-CAV-CHO-DAS-DIP-ERI-GAL-HOM-MUS-OCH-ORN-PAN-PON-RAT-TUP-VIC        |89   |
|CAL-CAV-DAS-DIP-FEL-HOM-MON-MYO-OCH-ORY-OTO-PRO-PTE-RAT-SOR-TUP-TUR    |1    |
|BOS-CAL-ECH-EQU-ERI-GAL-GOR-MAC-MON-MYO-ORN-PAN-PTE-SOR-SPE-SUS-TUR    |14   |
|BOS-CAV-CHO-DAS-DIP-ECH-EQU-GAL-MIC-MON-ORN-PON-PTE-RAT-SOR-SUS-TAR    |3    |
|CAL-CAV-CHO-GAL-HOM-MAC-MIC-MUS-ORY-OTO-PAN-PRO-PTE-RAT-SOR-SPE        |3    |
|BOS-CAL-DAS-ECH-HOM-LOX-MAC-MIC-MON-MUS-ORY-PON-RAT-SPE-SUS-TUR-VIC    |63   |
|CAL-CAN-CHO-DIP-ERI-FEL-GAL-MUS-MYO-OCH-ORY-PAN-PTE-SPE-TAR-TUP        |50   |
|CAL-CAN-CAV-DAS-EQU-ERI-FEL-GAL-HOM-MIC-OCH-ORY-OTO-PAN-PON-RAT        |4    |
|BOS-CAN-CAV-DIP-EQU-ERI-MIC-MYO-ORY-OTO-PAN-PON-SPE-SUS-TAR-TUR        |1731 |
|BOS-CAV-DAS-DIP-ECH-FEL-GAL-GOR-MAC-NEW-ORY-SOR-SPE-SUS-TUP-TUR-VIC    |304  |
|CAL-DAS-ECH-EQU-GAL-GOR-HOM-MIC-MUS-MYO-OCH-ORY-PON-RAT-SUS-TUP        |47   |
|BOS-CAV-CHO-FEL-HOM-LOX-MIC-MUS-OCH-ORY-OTO-PRO-PTE-SPE-TAR-VIC        |5    |
|CAL-CAV-CHO-ERI-FEL-LOX-MIC-MYO-NEW-OCH-ORY-PON-RAT-SPE-SUS-TAR-VIC    |2    |
|BOS-CAL-CAV-DIP-EQU-MAC-MIC-MYO-ORN-ORY-OTO-PAN-PRO-SOR-SPE-TUP        |146  |
|CAL-ECH-EQU-FEL-GAL-GOR-HOM-LOX-MAC-MIC-MUS-MYO-OCH-ORN-ORY-SOR-SPE    |32   |
|CAL-DAS-DIP-ECH-GAL-HOM-MIC-MUS-MYO-NEW-OCH-ORY-PRO-RAT-TUP-VIC        |91   |
|CHO-DIP-ECH-EQU-ERI-GAL-HOM-LOX-MIC-MYO-NEW-OCH-ORN-RAT-TAR-TUP        |23   |
|BOS-DIP-ECH-EQU-ERI-HOM-MUS-MYO-OTO-PON-SPE-SUS-TAR-TUP-TUR-VIC        |11   |
|CAV-ECH-ERI-HOM-LOX-MIC-NEW-OCH-ORN-ORY-PAN-PON-PRO-PTE-SPE-TAR-TUP    |9    |
|CAL-CAV-CHO-DAS-ECH-GAL-GOR-LOX-MIC-MON-NEW-OCH-ORY-PON-SPE-TUP        |5    |
|BOS-CAN-CAV-DIP-ECH-ERI-GAL-LOX-MUS-MYO-PAN-PON-PTE-SOR-SPE-TUP-VIC    |55   |
|CAL-CAV-CHO-ECH-GAL-GOR-LOX-MAC-MYO-NEW-ORN-PAN-PON-RAT-TAR-VIC        |2162 |
|CAL-CAV-CHO-ECH-ERI-GAL-GOR-MAC-MIC-MUS-ORN-PON-PRO-RAT-SOR-TUP-VIC    |81   |
|CAL-DIP-ECH-GOR-HOM-MIC-MUS-NEW-OCH-OTO-PAN-PRO-SPE-TAR-TUP-VIC        |27   |
|CAL-CAN-CAV-CHO-DAS-EQU-ERI-GAL-GOR-LOX-MIC-OCH-ORY-PON-RAT-SUS-TAR-TUP|43   |
|BOS-CAL-DAS-ECH-HOM-LOX-MAC-MIC-MUS-MYO-ORY-PAN-PRO-SOR-TAR-TUP-TUR    |6    |
|CAV-ECH-GAL-HOM-LOX-MAC-NEW-ORN-ORY-PON-PRO-PTE-RAT-SUS-TAR-VIC        |2    |
|CAN-CAV-CHO-ECH-ERI-GOR-HOM-LOX-MUS-NEW-OCH-OTO-PAN-RAT-SPE-TAR-VIC    |3    |
|CAL-CAN-CHO-DAS-DIP-ECH-EQU-FEL-GOR-MAC-MON-MYO-NEW-ORY-PAN-SPE-TUP    |2    |
|CAN-CAV-DAS-FEL-GOR-HOM-LOX-MUS-MYO-NEW-ORY-OTO-PON-PRO-SOR-SUS-TAR-TUP|3    |
|CAN-CAV-CHO-DAS-ECH-EQU-FEL-HOM-MAC-MUS-MYO-NEW-OTO-PAN-PON-SPE-SUS-TUP|6    |
|CAN-CAV-DAS-DIP-ECH-FEL-GAL-MIC-MUS-MYO-NEW-OTO-PAN-PRO-PTE-SOR-SPE    |242  |
|BOS-CAL-CAN-CAV-CHO-DAS-ERI-MUS-OCH-OTO-PON-PRO-PTE-RAT-SOR-SPE-TUP    |111  |
|CAL-CAV-DAS-ECH-GAL-GOR-LOX-MAC-NEW-ORY-OTO-PON-PTE-SPE-TAR-TUP        |13   |
|BOS-CAL-CAV-DAS-DIP-ECH-LOX-MIC-MON-MUS-ORY-OTO-PON-PTE-SOR-TAR-TUP    |569  |
|BOS-CAL-CHO-DIP-EQU-ERI-MUS-NEW-OCH-ORY-OTO-PAN-PON-PTE-RAT-TAR-VIC    |115  |
|BOS-CAN-DAS-DIP-ECH-HOM-MAC-MIC-OCH-ORN-PRO-RAT-SPE-SUS-TAR-TUR-VIC    |55   |
|BOS-CAN-CAV-DAS-DIP-ECH-MIC-MON-MUS-MYO-NEW-OCH-ORN-PON-RAT-SPE-SUS    |60   |
|CAN-CHO-DAS-ECH-GAL-LOX-MON-NEW-OCH-ORN-ORY-PRO-PTE-RAT-SOR-TAR-TUP    |74   |
|CAN-ECH-EQU-ERI-GOR-HOM-MIC-MON-MUS-MYO-OCH-ORN-ORY-PON-SOR-TUP        |17   |
|CAV-EQU-ERI-HOM-LOX-MUS-MYO-OTO-PAN-PON-PRO-PTE-SPE-TAR-TUP-TUR        |16   |
|CAN-CHO-DAS-DIP-ECH-EQU-FEL-HOM-LOX-MAC-MIC-OCH-PON-PTE-RAT-SUS-TAR    |2220 |
|CAN-CAV-ECH-EQU-ERI-FEL-MAC-MIC-MYO-NEW-OCH-ORN-ORY-PON-PTE-TAR-VIC    |772  |
|CAV-CHO-DAS-HOM-MAC-MIC-MON-MUS-OCH-ORN-PAN-PON-RAT-SUS-TAR-TUP-TUR    |12   |
|CAL-CAV-DAS-DIP-ECH-ERI-GOR-HOM-LOX-MUS-OCH-OTO-PRO-PTE-SOR-VIC        |27   |
|CAL-CHO-LOX-MAC-MIC-MON-MUS-MYO-NEW-OCH-OTO-PAN-PON-RAT-SUS-TUP        |37   |
|BOS-ECH-ERI-LOX-MIC-MON-MUS-NEW-OCH-ORN-PON-PRO-SOR-SPE-SUS-TUR        |189  |
|CAN-CAV-DAS-DIP-ECH-GAL-GOR-HOM-MIC-MUS-MYO-NEW-OCH-ORY-PAN-RAT-TAR    |2853 |
|BOS-DAS-DIP-ECH-EQU-GAL-HOM-MIC-MUS-MYO-ORY-OTO-PON-SOR-SPE-TAR        |31   |
|CAL-CHO-DAS-DIP-EQU-FEL-HOM-MIC-MYO-NEW-PAN-PRO-RAT-TAR-TUP-VIC        |1    |
|CAN-CAV-DAS-ECH-EQU-ERI-GAL-GOR-MIC-NEW-OCH-ORY-PRO-PTE-SPE-TAR        |3    |
|CAN-CAV-CHO-DAS-DIP-EQU-GAL-GOR-MON-MUS-OCH-ORN-PON-PRO-RAT-TUR-VIC    |3221 |
|CAL-CAN-CAV-EQU-FEL-LOX-MIC-MYO-NEW-OCH-ORN-ORY-OTO-PON-SUS-TAR        |127  |
|CAL-CAV-CHO-DAS-ECH-ERI-GAL-HOM-MAC-MON-ORN-PON-PRO-PTE-SUS-TUP        |11   |
|CAL-CHO-DIP-FEL-GOR-LOX-MUS-NEW-ORY-PON-PRO-SOR-SPE-TUP-TUR-VIC        |5    |
|DAS-ECH-EQU-GAL-MIC-MON-MUS-NEW-OCH-OTO-PON-PTE-SOR-SUS-TAR-TUP        |68   |
|CAN-CAV-DAS-DIP-EQU-ERI-GAL-HOM-MIC-MUS-MYO-NEW-OCH-OTO-RAT-SOR-SPE    |343  |
|CAL-CAV-DIP-ECH-EQU-LOX-MIC-MON-OCH-ORN-ORY-PON-SOR-SPE-TAR-TUP-VIC    |3    |
|CAL-CAN-CAV-CHO-DAS-DIP-EQU-GOR-HOM-MIC-NEW-ORN-PRO-SUS-TAR-TUP        |242  |
|CAL-CAV-DIP-ECH-EQU-FEL-GAL-GOR-HOM-MAC-MYO-OCH-ORN-ORY-PRO-TAR-TUP    |58   |
|CAL-CAN-DAS-ECH-ERI-GAL-GOR-LOX-MUS-MYO-OCH-OTO-PAN-RAT-SOR-TUP-TUR    |47   |
|CHO-DAS-EQU-GAL-MIC-MON-NEW-ORY-PAN-PON-PTE-RAT-SOR-SPE-SUS-TAR-TUP    |13   |
|CAL-DAS-DIP-GAL-GOR-HOM-LOX-MIC-MON-NEW-ORY-OTO-PAN-PRO-RAT-TAR-TUP    |4868 |
|CAV-ECH-LOX-MIC-ORN-ORY-OTO-PAN-PON-PRO-PTE-RAT-SOR-SPE-SUS-TAR-TUP-TUR|12   |
|CAV-DAS-DIP-GAL-GOR-MAC-MIC-MON-MUS-NEW-ORN-OTO-PTE-SPE-TAR-TUP        |1878 |
|CAL-CAV-DIP-FEL-GAL-GOR-MIC-MYO-NEW-OCH-ORY-PTE-SOR-SPE-SUS-TAR        |329  |
|CHO-DAS-ECH-HOM-LOX-MIC-MYO-NEW-ORN-ORY-OTO-PON-PRO-SUS-TAR-TUP        |1336 |
|BOS-CAL-DAS-GOR-HOM-LOX-MUS-MYO-ORN-ORY-OTO-PAN-PRO-PTE-SUS-TUR-VIC    |444  |
|CAL-DAS-DIP-ECH-EQU-ERI-GOR-MON-MUS-OCH-ORN-ORY-PAN-PON-PRO-SOR-SPE-SUS|11   |
|CAV-CHO-DAS-EQU-ERI-GAL-MIC-MUS-OCH-ORN-ORY-OTO-PON-SOR-SPE-SUS-TAR-TUR|3432 |
|CAV-CHO-DIP-ECH-ERI-FEL-GOR-MAC-MIC-OCH-ORN-OTO-SOR-TUP-TUR-VIC        |46   |
|CAV-CHO-DIP-ECH-GOR-MIC-MON-OCH-ORN-PON-PRO-PTE-SPE-SUS-TAR-TUP-TUR    |129  |
|BOS-DAS-ECH-ERI-GAL-GOR-HOM-LOX-MIC-ORY-RAT-SOR-SPE-TAR-TUP-TUR-VIC    |25   |
|CAL-DAS-DIP-ECH-EQU-FEL-GAL-GOR-MAC-MON-MUS-OCH-ORN-PRO-RAT-SOR-TUP    |112  |
|CAL-CAN-CAV-CHO-DIP-EQU-GAL-GOR-LOX-MIC-ORY-PRO-RAT-SOR-TUP-VIC        |1919 |
|CAN-CAV-ECH-EQU-GAL-MIC-MON-OCH-ORN-PON-PTE-RAT-SPE-SUS-TAR-TUP-VIC    |3    |
|BOS-CAV-CHO-ECH-EQU-FEL-MIC-MON-OCH-ORN-ORY-OTO-RAT-SUS-TAR-TUP-VIC    |28   |
|CAL-CAN-CHO-DIP-ECH-EQU-ERI-GAL-LOX-MAC-MON-ORY-PAN-PON-PRO-PTE-SUS-TAR|46   |
|CAL-CAN-DAS-ECH-ERI-FEL-HOM-MUS-OTO-PAN-PRO-PTE-SOR-TUP-TUR-VIC        |3    |
|CAL-DAS-EQU-FEL-GAL-MAC-MIC-MUS-ORN-PON-PRO-SOR-SPE-SUS-TAR-TUP-TUR-VIC|4    |
|BOS-CHO-ECH-EQU-GOR-HOM-MIC-MUS-MYO-OCH-PAN-PTE-RAT-SOR-SPE-VIC        |3    |
|CAL-CAV-CHO-ECH-FEL-GAL-HOM-LOX-MIC-MUS-MYO-NEW-ORY-PAN-PRO-TUP-TUR    |27   |
|CAV-DAS-DIP-ECH-FEL-GOR-HOM-LOX-MON-MUS-MYO-NEW-OCH-ORY-PTE-TAR-TUP    |10   |
|CAV-CHO-DIP-ECH-ERI-FEL-GAL-HOM-LOX-MON-MYO-PRO-PTE-SOR-TAR-TUP        |32   |
|CAL-CHO-DAS-DIP-EQU-GAL-HOM-MAC-NEW-OCH-PON-PRO-RAT-SPE-TAR-TUR        |348  |
|CAL-CAN-CAV-CHO-ECH-GAL-MAC-MIC-ORN-ORY-OTO-PON-PTE-RAT-SPE-VIC        |43   |
|CAN-DIP-ECH-EQU-ERI-HOM-LOX-MUS-MYO-NEW-OTO-PAN-PON-SOR-SUS-TUP        |9    |
|CAN-CAV-CHO-DAS-DIP-ECH-EQU-ERI-HOM-LOX-MIC-MUS-PON-PRO-SPE-TUP        |70   |
|BOS-CAL-CAV-CHO-DAS-ECH-HOM-MAC-MIC-MYO-NEW-ORY-OTO-PAN-PON-RAT-TAR-TUP|36   |
|CAL-CAV-CHO-DAS-ERI-GOR-HOM-MIC-MUS-MYO-NEW-OCH-ORN-OTO-SPE-SUS-VIC    |519  |
|BOS-CAN-CAV-CHO-ECH-FEL-GAL-LOX-MIC-NEW-OCH-ORN-OTO-PON-RAT-SPE-TAR-TUR|2    |
|BOS-CAL-CAV-CHO-ECH-GAL-GOR-HOM-MON-NEW-OCH-PON-PRO-RAT-SOR-SPE-TAR    |11   |
|CAL-CAN-FEL-GAL-HOM-LOX-MIC-MUS-OCH-ORY-OTO-PRO-RAT-SOR-SPE-TUP-VIC    |3    |
|CAN-DAS-ECH-GOR-HOM-LOX-MAC-MIC-MUS-OCH-ORN-ORY-OTO-PAN-PRO-RAT-VIC    |98   |
|BOS-CAL-ECH-MAC-MIC-NEW-OCH-ORN-ORY-OTO-PRO-PTE-RAT-SPE-SUS-TAR-VIC    |40   |
|BOS-CAL-CAN-DAS-EQU-FEL-GOR-HOM-MIC-MON-MUS-OCH-OTO-PON-PTE-SUS-VIC    |3    |
|BOS-CAL-CAN-CAV-CHO-DAS-ERI-HOM-ORY-PAN-PRO-PTE-RAT-SPE-SUS-TUP-TUR    |1    |
|BOS-CAL-CAN-ECH-GOR-MIC-MYO-NEW-OCH-ORN-OTO-PON-PTE-SOR-TAR-TUP        |1    |
|BOS-CAN-DAS-ECH-FEL-GAL-MON-MUS-OCH-ORY-PAN-PON-PRO-SOR-TUP-VIC        |32   |
|BOS-CAL-CAN-CAV-CHO-DAS-EQU-HOM-LOX-MIC-MYO-NEW-OCH-PRO-RAT-VIC        |19   |
|CAV-DAS-DIP-ECH-ERI-GOR-MAC-MIC-MON-OCH-ORN-OTO-PRO-PTE-TUP-VIC        |3306 |
|ECH-ERI-FEL-GAL-HOM-MAC-MUS-MYO-OCH-PON-PRO-RAT-SPE-SUS-TUP-TUR-VIC    |160  |
|BOS-CAL-CAN-DAS-DIP-ERI-HOM-MIC-MYO-PAN-PRO-PTE-SOR-SUS-TAR-TUR        |171  |
|CAL-CAN-CHO-DAS-EQU-FEL-HOM-MAC-MIC-MON-MUS-OTO-PAN-PRO-SPE-VIC        |208  |
|BOS-CAL-CHO-DAS-DIP-ECH-FEL-GAL-LOX-MAC-MIC-OCH-PON-SOR-SUS-TAR-TUP    |519  |
|CAN-CAV-ECH-HOM-LOX-MYO-OCH-ORY-PAN-PON-PRO-PTE-SOR-SPE-TAR-TUP-VIC    |41   |
|BOS-DAS-ERI-MON-MUS-NEW-OCH-ORY-PAN-PON-PRO-PTE-SOR-TUP-TUR-VIC        |1    |
|BOS-CAL-CAV-DAS-ECH-ERI-FEL-LOX-MUS-MYO-OCH-OTO-PAN-PON-PTE-RAT-SOR-TUP|3    |
|CAL-CAV-CHO-DAS-EQU-FEL-GAL-MAC-MIC-MYO-OTO-PAN-RAT-SUS-TAR-TUR        |1    |
|CAL-CAN-CAV-CHO-DAS-DIP-GAL-MIC-MON-OCH-ORY-OTO-PAN-PTE-RAT-SOR-SPE-TUP|374  |
|CAL-CAN-CHO-DIP-ECH-ERI-GOR-HOM-MAC-MIC-MYO-NEW-OCH-RAT-TAR-TUP        |2    |
|BOS-CAL-CAV-CHO-DIP-FEL-HOM-MAC-MIC-MUS-OCH-ORY-OTO-PON-PRO-SOR-SPE    |3    |
|BOS-CAV-CHO-DIP-EQU-GAL-MIC-OCH-ORN-ORY-PAN-PON-RAT-SPE-TAR-TUP        |2    |
|CAV-CHO-ECH-ERI-GAL-GOR-MIC-MUS-NEW-OCH-ORY-OTO-SOR-SPE-TAR-TUP        |52   |
|CAN-ECH-ERI-FEL-GAL-MAC-MIC-MON-OCH-ORY-OTO-PON-SOR-SUS-TAR-TUP-TUR    |36   |
|CAL-CAV-CHO-DIP-ECH-ERI-LOX-MAC-MUS-MYO-OTO-PON-PTE-SOR-TAR-TUP-VIC    |1    |
|CAL-CAV-CHO-DIP-FEL-GAL-HOM-MUS-NEW-OCH-ORN-ORY-PRO-RAT-SPE-TAR-TUP    |797  |
|CAV-CHO-DAS-ERI-FEL-HOM-LOX-MAC-MUS-OCH-PAN-PON-PRO-PTE-TUP-TUR        |10   |
|CAL-CHO-DIP-ERI-MIC-MUS-MYO-OCH-ORY-OTO-PAN-PON-PRO-RAT-SPE-TUP        |81   |
|CAN-CAV-DIP-FEL-GOR-HOM-MUS-NEW-PON-PRO-PTE-RAT-SPE-SUS-TUP-TUR        |64   |
|CAN-CHO-DIP-ECH-GOR-LOX-MAC-MON-NEW-OCH-ORN-OTO-PRO-SOR-SUS-VIC        |2    |
|BOS-CAL-CAN-DAS-EQU-GAL-LOX-MON-MUS-MYO-OTO-PAN-PON-PRO-SPE-TUP-TUR    |272  |
|BOS-CAL-CAV-ECH-GAL-HOM-MIC-MON-MUS-ORY-OTO-PON-PRO-RAT-SOR-SPE-TUP    |31   |
|CAV-DIP-EQU-FEL-GAL-GOR-LOX-MAC-NEW-OCH-ORY-OTO-PRO-PTE-RAT-TUP        |10   |
|CAL-CAV-CHO-DIP-EQU-ERI-MIC-NEW-OCH-ORN-PON-RAT-SOR-SPE-SUS-TUP-TUR    |2    |
|CAV-CHO-DAS-ECH-ERI-FEL-GAL-MIC-MUS-MYO-OCH-ORN-ORY-PAN-PON-PRO-SUS-TUP|15   |
|DAS-DIP-ECH-EQU-HOM-MIC-MUS-NEW-ORN-ORY-PAN-PON-PRO-PTE-RAT-SPE        |173  |
|CAV-CHO-DAS-DIP-ECH-EQU-ERI-FEL-GOR-LOX-MIC-MYO-PON-PRO-PTE-TAR-VIC    |455  |
